	Exit	Confidence	Class
	4	0.7589
	4	1.0000
	4	0.9993
	4	0.9999
	4	0.6496
	4	0.9367
	4	0.9650
	4	0.9972
	4	0.9154
	4	0.7760
	4	0.9879
	4	0.9866
	4	0.5425
	4	0.9954
	4	0.9999
	4	0.9968
	4	0.9392
	4	0.9973
	4	0.8190
	4	0.9994
	4	0.8239
	4	0.4468
	4	0.9992
	4	0.9923
	4	0.8508
	4	0.8165
	4	0.9988
	4	0.9981
	4	0.9798
	4	0.9056
	4	0.9935
	4	0.9974
	4	0.9932
	4	0.9991
	4	0.9514
	4	0.9974
	4	0.6382
	4	1.0000
	4	0.9618
	4	1.0000
	4	0.9876
	4	0.9748
	4	0.9921
	4	0.9614
	4	1.0000
	4	0.9998
	4	0.9967
	4	0.9852
	4	0.9773
	4	0.8746
	4	0.9996
	4	0.9303
	4	0.9877
	4	1.0000
	4	0.9987
	4	1.0000
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9964
	4	0.9978
	4	0.9850
	4	0.9422
	4	1.0000
	4	0.9999
	4	0.9980
	4	1.0000
	4	0.9999
	4	0.8314
	4	1.0000
	4	0.9998
	4	0.9993
	4	0.9990
	4	0.9997
	4	0.9999
	4	0.9995
	4	1.0000
	4	0.9984
	4	0.8775
	4	0.9971
	4	0.9598
	4	0.9989
	4	0.9985
	4	0.9998
	4	0.9997
	4	0.9999
	4	0.9863
	4	0.9997
	4	0.9720
	4	0.9991
	4	1.0000
	4	0.9997
	4	0.6217
	4	0.8467
	4	0.9993
	4	0.8431
	4	0.9751
	4	0.9889
	4	0.9306
	4	0.8300
	4	0.9984
	4	0.9977
	4	0.8857
	4	0.7023
	4	0.9999
	4	0.8254
	4	0.7177
	4	0.9992
	4	0.9987
	4	1.0000
	4	0.9976
	4	0.9860
	4	1.0000
	4	1.0000
	4	0.8996
	4	0.9825
	4	1.0000
	4	0.9960
	4	0.9748
	4	0.9961
	4	0.9936
	4	0.9984
	4	0.9849
	4	0.9726
	4	0.9999
	4	0.9932
	4	1.0000
	4	0.6820
	4	0.9993
	4	0.9582
	4	1.0000
	4	0.9858
	4	0.9973
	4	0.9258
	4	0.9980
	4	0.9999
	4	0.8910
	4	1.0000
	4	0.9996
	4	0.8205
	4	0.9248
	4	0.9995
	4	1.0000
	4	0.9682
	4	1.0000
	4	0.9994
	4	0.9969
	4	1.0000
	4	0.7468
	4	1.0000
	4	0.9937
	4	0.9790
	4	0.9763
	4	0.9836
	4	1.0000
	4	0.9449
	4	0.9988
	4	1.0000
	4	0.9945
	4	0.9818
	4	0.9993
	4	0.7984
	4	0.9999
	4	0.9977
	4	0.9857
	4	0.9974
	4	0.9986
	4	0.8979
	4	1.0000
	4	0.9998
	4	0.9922
	4	0.9998
	4	1.0000
	4	0.9917
	4	0.6346
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.5804
	4	1.0000
	4	0.5219
	4	1.0000
	4	0.7221
	4	0.9957
	4	0.9997
	4	0.9998
	4	0.9966
	4	0.9779
	4	0.7779
	4	0.9494
	4	0.5619
	4	1.0000
	4	0.9991
	4	1.0000
	4	0.9815
	4	0.9973
	4	0.9986
	4	0.9933
	4	0.9999
	4	0.9996
	4	0.9968
	4	0.9934
	4	1.0000
	4	0.8054
	4	0.9999
	4	0.9999
	4	0.6741
	4	0.7871
	4	0.9944
	4	0.9767
	4	0.9999
	4	0.9988
	4	0.5534
	4	0.9999
	4	0.9887
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9995
	4	0.9036
	4	0.9919
	4	1.0000
	4	1.0000
	4	0.9255
	4	0.9009
	4	0.9999
	4	0.9998
	4	1.0000
	4	0.9989
	4	1.0000
	4	0.7408
	4	0.9989
	4	0.9973
	4	0.9465
	4	0.9922
	4	0.9998
	4	0.9995
	4	1.0000
	4	1.0000
	4	0.9995
	4	0.9997
	4	0.9999
	4	1.0000
	4	0.9998
	4	0.9921
	4	1.0000
	4	0.9999
	4	0.9968
	4	0.8670
	4	0.9994
	4	1.0000
	4	0.9408
	4	0.9779
	4	0.9667
	4	0.9848
	4	0.9997
	4	1.0000
	4	0.9977
	4	0.9917
	4	0.7612
	4	0.9797
	4	0.9999
	4	0.9997
	4	0.7822
	4	0.9816
	4	0.7529
	4	0.9995
	4	0.9931
	4	0.9985
	4	0.9725
	4	1.0000
	4	1.0000
	4	0.9773
	4	0.9997
	4	0.9889
	4	0.9906
	4	0.9998
	4	0.3908
	4	0.9890
	4	0.9981
	4	0.9994
	4	0.9983
	4	0.3353
	4	0.9208
	4	0.9914
	4	0.8277
	4	0.6399
	4	0.9868
	4	0.9987
	4	0.9915
	4	0.9952
	4	1.0000
	4	0.9997
	4	0.8311
	4	0.9860
	4	0.5816
	4	0.5157
	4	1.0000
	4	0.9996
	4	0.9999
	4	0.9999
	4	0.9718
	4	0.9992
	4	0.9864
	4	0.5724
	4	0.9960
	4	1.0000
	4	0.9522
	4	0.9334
	4	0.9963
	4	0.9978
	4	0.9952
	4	0.6022
	4	0.9497
	4	0.6603
	4	0.7705
	4	0.9985
	4	0.9971
	4	0.9844
	4	0.9967
	4	0.4361
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9794
	4	0.5629
	4	0.9237
	4	0.5132
	4	1.0000
	4	0.9995
	4	0.9998
	4	0.9988
	4	0.9996
	4	1.0000
	4	1.0000
	4	0.9997
	4	0.4442
	4	0.9980
	4	0.9997
	4	0.7355
	4	0.8785
	4	0.9994
	4	1.0000
	4	0.9883
	4	1.0000
	4	0.9854
	4	1.0000
	4	0.9934
	4	0.9998
	4	0.9998
	4	0.9999
	4	0.9804
	4	0.7478
	4	0.9944
	4	0.9973
	4	0.6829
	4	0.9999
	4	0.9150
	4	0.9434
	4	0.9789
	4	0.9728
	4	1.0000
	4	0.9997
	4	1.0000
	4	1.0000
	4	0.9673
	4	0.9997
	4	0.7091
	4	0.9997
	4	1.0000
	4	1.0000
	4	0.7540
	4	0.9998
	4	1.0000
	4	1.0000
	4	0.9843
	4	1.0000
	4	0.7812
	4	0.9528
	4	0.9901
	4	1.0000
	4	0.9919
	4	0.9287
	4	1.0000
	4	0.5287
	4	0.9968
	4	0.9913
	4	1.0000
	4	0.9988
	4	0.9993
	4	0.9848
	4	0.6915
	4	0.9992
	4	0.9987
	4	1.0000
	4	0.9999
	4	0.9440
	4	0.6101
	4	0.9729
	4	0.9998
	4	0.9906
	4	1.0000
	4	0.9986
	4	0.9806
	4	1.0000
	4	0.9979
	4	0.9995
	4	1.0000
	4	0.9999
	4	0.9809
	4	0.9437
	4	0.9994
	4	0.9955
	4	0.9999
	4	0.9141
	4	0.5587
	4	0.9210
	4	0.9964
	4	1.0000
	4	0.9924
	4	1.0000
	4	0.9154
	4	1.0000
	4	1.0000
	4	0.9993
	4	0.9975
	4	0.9975
	4	0.9984
	4	0.9983
	4	1.0000
	4	0.9999
	4	1.0000
	4	0.9991
	4	0.8817
	4	1.0000
	4	0.9111
	4	0.9193
	4	0.9754
	4	0.9913
	4	0.9695
	4	0.9999
	4	0.9999
	4	0.9999
	4	0.9998
	4	1.0000
	4	0.7463
	4	0.6315
	4	0.5308
	4	1.0000
	4	0.9985
	4	0.7529
	4	0.9999
	4	0.9218
	4	0.9993
	4	0.9152
	4	0.9964
	4	0.9493
	4	0.9948
	4	0.9939
	4	0.6668
	4	0.9827
	4	0.4826
	4	0.9978
	4	0.7205
	4	0.4831
	4	0.9841
	4	0.8619
	4	0.9207
	4	0.9998
	4	0.9345
	4	0.9980
	4	0.9179
	4	0.9864
	4	0.9999
	4	0.9876
	4	0.9689
	4	0.8935
	4	0.9283
	4	0.9991
	4	0.9996
	4	1.0000
	4	0.6456
	4	0.9999
	4	0.8903
	4	1.0000
	4	0.9993
	4	0.7563
	4	0.9988
	4	0.9951
	4	0.9962
	4	1.0000
	4	0.9986
	4	0.9517
	4	1.0000
	4	0.9869
	4	1.0000
	4	1.0000
	4	0.9998
	4	0.9999
	4	1.0000
	4	0.5749
	4	0.4036
	4	0.8940
	4	0.8480
	4	0.9986
	4	0.9703
	4	1.0000
	4	0.9954
	4	0.8629
	4	1.0000
	4	0.9982
	4	0.6341
	4	0.9934
	4	0.8124
	4	0.9968
	4	1.0000
	4	0.5561
	4	0.9999
	4	0.9993
	4	0.9439
	4	1.0000
	4	0.9851
	4	0.9827
	4	1.0000
	4	0.9292
	4	0.9998
	4	1.0000
	4	1.0000
	4	0.9995
	4	0.9998
	4	0.9939
	4	0.9962
	4	0.9566
	4	0.9786
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.8680
	4	0.9951
	4	0.6859
	4	0.9997
	4	0.9973
	4	0.9989
	4	0.6682
	4	0.9976
	4	0.9532
	4	0.9986
	4	0.6046
	4	1.0000
	4	0.9913
	4	0.9938
	4	0.8551
	4	0.9441
	4	0.9931
	4	0.8691
	4	0.9993
	4	1.0000
	4	0.9944
	4	0.9927
	4	0.8743
	4	0.9806
	4	1.0000
	4	0.6604
	4	0.9994
	4	0.9999
	4	0.9971
	4	0.9853
	4	1.0000
	4	0.9381
	4	0.9918
	4	0.9999
	4	0.9706
	4	0.9960
	4	0.9991
	4	0.9998
	4	0.9730
	4	0.9999
	4	0.9999
	4	0.9999
	4	0.9999
	4	0.9622
	4	1.0000
	4	0.8380
	4	0.8020
	4	0.9926
	4	0.9997
	4	0.9938
	4	0.6665
	4	0.9400
	4	0.9998
	4	0.9503
	4	0.9970
	4	0.9998
	4	0.9858
	4	0.8556
	4	0.9998
	4	0.9999
	4	0.9994
	4	0.9996
	4	1.0000
	4	0.9927
	4	0.9735
	4	0.9999
	4	1.0000
	4	0.9414
	4	0.9518
	4	0.9994
	4	0.9917
	4	0.9509
	4	0.8818
	4	0.9998
	4	1.0000
	4	0.9720
	4	0.9998
	4	0.7810
	4	0.9991
	4	0.9993
	4	0.9997
	4	0.9457
	4	0.9999
	4	0.8872
	4	0.9985
	4	0.9999
	4	0.9999
	4	0.9822
	4	0.9997
	4	0.7607
	4	0.9981
	4	0.9332
	4	0.9980
	4	0.9932
	4	0.9999
	4	0.9524
	4	0.9783
	4	0.9999
	4	0.9890
	4	1.0000
	4	0.8950
	4	0.9992
	4	0.9962
	4	0.7986
	4	1.0000
	4	0.9734
	4	0.7461
	4	0.9056
	4	0.9995
	4	1.0000
	4	0.9608
	4	1.0000
	4	0.9892
	4	0.9991
	4	0.9147
	4	0.9999
	4	0.6515
	4	0.9963
	4	0.7253
	4	0.8146
	4	0.5954
	4	0.5847
	4	1.0000
	4	0.9999
	4	1.0000
	4	0.9835
	4	0.9998
	4	0.9994
	4	0.9188
	4	0.9822
	4	0.9704
	4	0.9429
	4	0.9992
	4	0.9968
	4	0.9999
	4	0.9999
	4	0.9192
	4	0.7891
	4	0.9997
	4	0.5077
	4	0.4810
	4	0.9916
	4	0.9988
	4	0.9959
	4	0.7887
	4	0.8876
	4	0.9993
	4	1.0000
	4	0.9996
	4	1.0000
	4	0.9904
	4	0.9287
	4	0.9541
	4	1.0000
	4	0.9987
	4	1.0000
	4	0.9956
	4	0.8256
	4	0.9991
	4	1.0000
	4	1.0000
	4	0.9999
	4	0.9916
	4	0.9980
	4	0.7447
	4	0.9010
	4	1.0000
	4	0.9991
	4	1.0000
	4	0.9870
	4	0.9995
	4	0.9475
	4	0.9930
	4	0.9690
	4	0.9986
	4	1.0000
	4	0.7841
	4	1.0000
	4	0.9997
	4	0.9955
	4	0.9992
	4	0.9975
	4	0.9991
	4	0.9999
	4	1.0000
	4	0.8734
	4	0.9990
	4	1.0000
	4	0.8521
	4	0.9999
	4	0.9977
	4	0.9837
	4	0.9812
	4	0.8940
	4	0.9949
	4	0.9841
	4	0.9996
	4	0.9997
	4	0.8130
	4	0.9995
	4	0.8536
	4	0.9934
	4	0.9765
	4	0.9963
	4	0.9896
	4	0.7914
	4	0.9996
	4	0.9990
	4	0.9998
	4	0.9993
	4	0.6138
	4	0.9868
	4	0.9744
	4	0.4647
	4	0.4665
	4	0.9999
	4	0.9994
	4	0.9964
	4	1.0000
	4	1.0000
	4	0.9913
	4	0.9999
	4	0.9936
	4	0.9896
	4	1.0000
	4	1.0000
	4	0.9996
	4	1.0000
	4	0.9845
	4	0.9995
	4	1.0000
	4	0.9656
	4	0.8530
	4	0.9992
	4	0.8170
	4	0.9962
	4	0.9866
	4	0.9998
	4	0.9998
	4	0.9952
	4	0.5730
	4	0.9310
	4	0.9955
	4	0.7988
	4	0.8901
	4	0.9989
	4	0.9929
	4	1.0000
	4	0.9943
	4	0.9825
	4	0.8883
	4	0.7480
	4	0.9985
	4	0.9959
	4	0.9835
	4	1.0000
	4	0.9738
	4	0.6888
	4	0.9601
	4	0.9884
	4	0.9993
	4	1.0000
	4	0.9997
	4	1.0000
	4	0.9996
	4	0.8524
	4	0.5161
	4	0.9903
	4	0.9990
	4	0.9592
	4	0.9999
	4	0.9998
	4	0.8325
	4	0.9007
	4	0.9999
	4	0.9966
	4	0.9295
	4	0.9712
	4	0.9997
	4	0.7377
	4	0.9802
	4	0.9749
	4	0.9989
	4	0.9998
	4	0.9984
	4	1.0000
	4	0.9989
	4	0.9949
	4	0.9985
	4	0.9981
	4	0.9965
	4	0.9961
	4	0.4869
	4	0.9999
	4	0.9997
	4	0.6439
	4	1.0000
	4	0.9792
	4	0.9923
	4	0.9999
	4	0.9854
	4	1.0000
	4	0.9862
	4	0.6884
	4	0.9417
	4	0.8546
	4	1.0000
	4	0.7814
	4	0.9997
	4	0.9602
	4	1.0000
	4	0.9772
	4	0.9960
	4	1.0000
	4	0.9847
	4	0.9999
	4	1.0000
	4	1.0000
	4	0.9659
	4	0.5477
	4	0.9998
	4	0.9973
	4	0.8692
	4	0.7664
	4	0.9990
	4	0.9706
	4	1.0000
	4	0.9568
	4	1.0000
	4	0.6098
	4	0.9998
	4	0.9975
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9996
	4	0.9998
	4	1.0000
	4	0.9960
	4	0.5784
	4	0.8992
	4	0.9788
	4	0.7224
	4	1.0000
	4	1.0000
	4	0.9937
	4	0.9996
	4	1.0000
	4	0.3317
	4	0.9689
	4	0.9983
	4	0.9999
	4	0.9996
	4	1.0000
	4	0.9335
	4	1.0000
	4	0.9970
	4	0.9965
	4	0.9998
	4	0.9991
	4	0.9239
	4	0.9946
	4	0.9863
	4	0.5140
	4	0.9943
	4	0.9998
	4	0.9789
	4	0.9992
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9998
	4	1.0000
	4	0.9999
	4	1.0000
	4	0.9649
	4	0.9952
	4	1.0000
	4	0.8211
	4	0.8598
	4	0.3393
	4	0.6219
	4	1.0000
	4	0.4329
	4	0.9999
	4	0.9734
	4	0.9989
	4	1.0000
	4	0.4595
	4	0.9637
	4	0.8238
	4	0.9995
	4	0.9999
	4	0.9960
	4	0.8115
	4	0.9698
	4	0.9993
	4	0.9743
	4	0.9986
	4	0.9992
	4	0.9996
	4	0.9999
	4	0.9999
	4	0.9997
	4	1.0000
	4	1.0000
	4	0.9998
	4	0.9999
	4	1.0000
	4	0.9954
	4	0.9999
	4	0.9990
	4	1.0000
	4	0.5503
	4	0.9982
	4	1.0000
	4	0.9999
	4	0.9964
	4	0.6772
	4	0.7375
	4	0.9997
	4	0.9707
	4	0.9971
	4	0.9970
	4	1.0000
	4	0.9995
	4	0.9757
	4	0.9966
	4	0.9702
	4	0.9858
	4	1.0000
	4	0.9786
	4	1.0000
	4	0.9945
	4	1.0000
	4	0.9988
	4	0.9998
	4	1.0000
	4	0.9987
	4	0.9958
	4	0.8675
	4	0.9978
	4	0.9917
	4	0.9992
	4	0.9999
	4	0.9991
	4	1.0000
	4	0.9998
	4	1.0000
	4	0.9217
	4	0.9997
	4	0.9964
	4	1.0000
	4	0.5328
	4	0.9955
	4	0.9999
	4	0.9984
	4	0.9996
	4	0.9919
	4	0.8371
	4	1.0000
	4	0.9999
	4	0.9997
	4	0.4470
	4	0.9945
	4	0.9947
	4	0.3602
	4	0.9995
	4	0.9439
	4	0.9997
	4	0.9980
	4	0.9819
	4	0.9753
	4	0.9931
	4	0.9742
	4	0.9999
	4	0.9617
	4	0.9998
	4	0.9984
	4	0.9998
	4	1.0000
	4	0.9655
	4	1.0000
	4	0.9433
	4	0.9972
	4	0.6711
	4	0.9858
	4	1.0000
	4	0.8060
	4	0.9993
	4	0.9997
	4	1.0000
	4	0.9998
	4	0.9882
	4	0.9992
	4	0.9977
	4	0.8525
	4	0.9281
	4	0.9874
	4	0.7707
	4	0.8463
	4	1.0000
	4	0.8305
	4	0.9998
	4	0.9947
	4	0.9974
	4	0.9918
	4	1.0000
	4	1.0000
	4	0.9944
	4	0.7989
	4	0.3501
	4	0.9999
	4	0.8957
	4	0.9999
	4	0.5048
	4	0.9386
	4	0.9835
	4	0.9947
	4	0.9722
	4	0.9100
	4	0.9939
	4	0.9888
	4	0.9575
	4	0.9988
	4	1.0000
	4	1.0000
	4	0.9620
	4	0.9970
	4	0.5826
	4	1.0000
	4	0.8496
	4	0.7679
	4	0.9928
	4	0.9957
	4	0.9997
	4	0.8144
	4	0.9122
	4	0.7812
	4	1.0000
	4	0.7979
	4	0.8564
	4	0.8318
	4	0.7337
	4	1.0000
	4	1.0000
	4	0.9047
	4	0.9096
	4	0.9272
	4	0.6398
	4	0.9977
	4	0.9936
	4	0.9804
	4	0.9740
	4	1.0000
	4	0.9806
	4	0.9993
	4	0.5045
	4	0.9912
	4	1.0000
	4	0.9943
	4	0.9975
	4	0.7018
	4	0.9792
	4	0.9746
	4	0.9998
	4	1.0000
	4	0.9847
	4	0.9984
	4	0.8947
	4	0.9994
	4	0.9700
	4	0.9934
	4	0.9362
	4	0.8012
	4	0.8342
	4	0.9969
	4	0.9999
	4	0.9995
	4	0.9965
	4	1.0000
	4	1.0000
	4	0.7606
	4	0.9885
	4	0.9998
	4	0.9667
	4	0.9980
	4	0.9805
	4	0.9691
	4	0.9996
	4	0.7472
	4	0.5494
	4	0.9977
	4	0.9999
	4	0.9999
	4	0.6008
	4	0.9981
	4	0.9855
	4	1.0000
	4	0.9984
	4	0.9999
	4	0.9885
	4	0.9991
	4	0.9999
	4	0.9427
	4	0.6283
	4	0.9999
	4	0.8255
	4	0.8662
	4	0.7726
	4	0.9962
	4	0.9999
	4	0.8910
	4	0.9996
	4	0.7883
	4	0.8990
	4	0.9996
	4	0.8681
	4	0.9987
	4	0.7169
	4	0.9995
	4	0.9959
	4	0.9695
	4	1.0000
	4	0.6588
	4	0.6438
	4	0.8427
	4	0.9849
	4	0.9997
	4	0.9692
	4	0.8829
	4	0.9970
	4	0.7929
	4	0.8961
	4	0.9974
	4	0.9846
	4	0.9998
	4	0.9985
	4	0.9973
	4	0.9394
	4	1.0000
	4	0.8619
	4	0.9998
	4	0.9991
	4	0.9859
	4	1.0000
	4	0.9861
	4	0.9997
	4	0.9999
	4	0.9965
	4	0.4900
	4	1.0000
	4	0.8724
	4	0.9993
	4	0.8568
	4	0.9943
	4	1.0000
	4	0.9999
	4	0.9656
	4	0.9961
	4	0.9903
	4	0.9710
	4	0.9932
	4	1.0000
	4	1.0000
	4	0.9717
	4	0.9996
	4	0.9996
	4	0.9931
	4	1.0000
	4	0.9987
	4	0.6609
	4	0.5816
	4	0.9085
	4	1.0000
	4	0.9974
	4	0.8482
	4	0.6795
	4	1.0000
	4	0.9963
	4	0.9999
	4	0.9951
	4	0.9998
	4	0.9991
	4	0.9963
	4	1.0000
	4	0.9991
	4	0.9977
	4	0.9932
	4	0.9996
	4	1.0000
	4	0.4327
	4	0.9401
	4	0.9938
	4	0.9930
	4	0.9999
	4	1.0000
	4	1.0000
	4	0.7824
	4	0.9854
	4	0.9992
	4	0.8869
	4	0.9857
	4	0.7307
	4	0.9864
	4	0.9952
	4	0.9978
	4	0.8908
	4	0.9302
	4	0.9981
	4	0.8532
	4	0.9999
	4	0.9715
	4	0.9995
	4	0.7505
	4	0.9996
	4	0.9998
	4	0.9732
	4	0.9953
	4	0.9971
	4	1.0000
	4	0.9228
	4	0.9972
	4	0.9842
	4	0.9956
	4	0.9956
	4	1.0000
	4	0.8208
	4	0.9998
	4	0.7861
	4	0.9980
	4	1.0000
	4	0.4068
	4	0.7785
	4	0.6784
	4	0.9685
	4	1.0000
	4	0.9950
	4	0.6839
	4	1.0000
	4	1.0000
	4	0.8215
	4	0.8555
	4	0.9917
	4	0.9999
	4	1.0000
	4	0.7678
	4	0.9999
	4	1.0000
	4	0.9937
	4	0.9997
	4	0.9703
	4	1.0000
	4	0.9994
	4	0.9999
	4	0.9667
	4	1.0000
	4	0.9993
	4	0.9679
	4	0.9671
	4	1.0000
	4	0.9995
	4	0.9987
	4	0.9871
	4	0.9986
	4	0.9999
	4	0.9781
	4	0.9387
	4	0.7404
	4	0.9999
	4	0.9998
	4	0.8764
	4	0.6541
	4	0.9592
	4	0.7804
	4	1.0000
	4	0.9976
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9448
	4	0.9704
	4	1.0000
	4	0.9911
	4	0.9997
	4	0.9879
	4	0.9999
	4	0.9962
	4	1.0000
	4	0.9560
	4	1.0000
	4	0.9998
	4	0.9198
	4	0.9579
	4	0.9769
	4	0.9477
	4	0.9995
	4	1.0000
	4	0.9789
	4	0.9071
	4	0.9203
	4	0.9160
	4	1.0000
	4	0.5055
	4	0.5294
	4	0.6205
	4	0.9999
	4	0.9974
	4	0.9417
	4	0.9413
	4	0.9046
	4	0.9989
	4	0.9913
	4	0.9947
	4	0.9835
	4	0.9997
	4	1.0000
	4	0.9999
	4	0.6259
	4	0.8126
	4	0.9318
	4	1.0000
	4	0.9996
	4	0.8295
	4	0.9917
	4	0.9053
	4	1.0000
	4	1.0000
	4	0.9951
	4	0.9750
	4	0.9964
	4	0.9990
	4	0.9371
	4	0.8665
	4	0.9859
	4	1.0000
	4	1.0000
	4	0.9864
	4	0.9991
	4	0.9999
	4	0.9969
	4	0.8508
	4	0.9999
	4	0.9877
	4	0.9935
	4	0.9989
	4	1.0000
	4	0.9986
	4	0.9798
	4	0.7485
	4	0.9997
	4	0.7715
	4	1.0000
	4	0.9665
	4	0.9441
	4	0.9987
	4	0.9999
	4	0.9999
	4	0.8973
	4	0.9641
	4	0.9897
	4	0.9453
	4	0.9193
	4	0.9887
	4	0.9995
	4	1.0000
	4	0.9928
	4	0.8504
	4	0.9998
	4	0.9994
	4	0.9984
	4	0.9913
	4	0.9996
	4	0.9998
	4	0.9809
	4	0.8508
	4	1.0000
	4	0.8195
	4	1.0000
	4	0.9921
	4	0.9989
	4	0.9868
	4	0.9060
	4	1.0000
	4	0.9805
	4	0.6251
	4	0.9110
	4	0.9937
	4	0.9999
	4	0.9998
	4	0.9969
	4	1.0000
	4	0.9967
	4	0.9991
	4	0.8296
	4	0.9832
	4	1.0000
	4	0.9999
	4	0.9597
	4	0.9999
	4	0.9981
	4	0.9997
	4	0.8709
	4	1.0000
	4	0.7671
	4	0.9963
	4	1.0000
	4	0.9995
	4	1.0000
	4	0.4822
	4	0.9943
	4	0.9999
	4	0.9835
	4	0.9865
	4	0.9997
	4	0.9806
	4	0.5206
	4	0.9553
	4	0.9965
	4	0.5187
	4	0.9999
	4	0.9991
	4	1.0000
	4	1.0000
	4	0.5611
	4	0.9996
	4	0.8186
	4	1.0000
	4	1.0000
	4	0.8593
	4	0.9998
	4	0.8372
	4	0.9998
	4	1.0000
	4	0.9631
	4	1.0000
	4	0.6193
	4	0.9989
	4	0.9982
	4	1.0000
	4	0.9766
	4	0.8990
	4	0.9830
	4	0.5548
	4	0.9370
	4	0.9993
	4	0.9858
	4	0.9963
	4	1.0000
	4	0.9575
	4	1.0000
	4	0.9998
	4	0.9954
	4	0.9876
	4	0.9998
	4	0.5842
	4	0.9963
	4	0.9969
	4	0.9944
	4	0.7639
	4	0.9772
	4	0.9457
	4	0.9974
	4	0.9962
	4	0.9490
	4	0.9997
	4	0.9655
	4	0.9998
	4	0.9922
	4	1.0000
	4	0.9565
	4	0.6530
	4	0.9999
	4	0.9961
	4	0.9957
	4	0.9993
	4	0.9599
	4	0.9931
	4	0.9989
	4	0.8443
	4	0.9997
	4	0.9991
	4	0.9729
	4	0.9901
	4	0.9998
	4	1.0000
	4	0.8313
	4	0.9313
	4	0.9999
	4	0.8172
	4	1.0000
	4	0.6735
	4	0.9905
	4	0.9819
	4	1.0000
	4	0.9999
	4	1.0000
	4	0.9931
	4	0.9995
	4	1.0000
	4	0.9658
	4	0.9999
	4	0.9964
	4	1.0000
	4	1.0000
	4	0.7832
	4	0.5051
	4	0.9888
	4	1.0000
	4	0.9997
	4	0.6976
	4	1.0000
	4	0.9978
	4	0.9923
	4	0.9998
	4	0.9984
	4	1.0000
	4	0.9995
	4	0.5334
	4	0.9997
	4	1.0000
	4	0.9990
	4	0.7525
	4	0.9897
	4	0.9738
	4	0.7520
	4	0.9020
	4	0.8380
	4	0.9820
	4	0.9926
	4	0.9119
	4	0.9914
	4	0.8539
	4	0.9998
	4	1.0000
	4	1.0000
	4	0.9962
	4	0.9516
	4	1.0000
	4	0.9714
	4	0.9704
	4	0.9995
	4	1.0000
	4	0.8850
	4	1.0000
	4	1.0000
	4	1.0000
	4	0.9999
	4	0.9996
	4	0.9999
	4	0.9732
	4	0.9989
	4	0.9586
	4	0.9977
	4	1.0000
	4	0.9889
	4	1.0000
	4	0.9899
	4	0.8167
	4	0.9896
	4	0.9985
	4	1.0000
	4	0.8123
	4	0.5432
	4	0.9986
	4	0.9975
	4	0.4098
	4	0.9997
	4	0.9742
	4	0.9995
	4	0.9990
	4	0.9889
	4	0.9955
	4	1.0000
	4	0.9869
	4	0.7438
	4	0.9990
	4	0.9961
	4	0.9940
	4	0.7927
	4	0.9999
	4	0.8528
	4	0.9801
	4	0.9998
	4	0.9820
	4	0.6284
	4	0.9962
	4	0.9201
	4	0.8547
	4	0.9922
	4	0.7493
	4	0.9922
	4	0.4233
	4	0.9928
	4	0.9997
	4	0.9845
	4	0.9216
	4	0.9937
	4	0.9996
	4	0.9998
	4	0.9997
	4	0.9994
	4	0.6133
	4	1.0000
	4	0.6034
	4	0.9994
	4	0.9994
	4	0.3975
	4	0.9932
	4	0.7950
	4	0.9608
	4	0.9999
	4	0.9357
	4	0.4924
	4	1.0000
	4	0.5288
	4	0.9997
	4	0.9977
	4	0.9003
	4	0.9611
	4	0.9999
	4	0.9996
	4	0.9278
	4	0.9767
	4	1.0000
	4	0.9140
	4	1.0000
	4	0.9987
	4	0.9377
	4	0.9976
	4	0.9977
	4	0.9979
	4	0.5443
	4	0.9994
	4	0.8013
	4	0.9981
	4	1.0000
	4	0.9918
	4	1.0000
	4	0.9999
	4	0.9302
	4	1.0000
	4	0.9972
	4	0.8906
	4	0.7412
	4	0.9144
	4	0.9898
	4	0.8651
	4	0.9990
	4	0.7257
	4	0.9888
	4	0.9925
	4	0.9884
	4	1.0000
	4	0.9971
	4	0.9709
	4	0.9999
	4	0.9990
	4	0.6763
	4	0.9999
	4	0.9987
	4	0.9842
	4	0.9964
	4	0.9403
	4	0.9996
	4	0.9803
	4	0.9964
	4	0.6249
	4	1.0000
	4	0.9991
	4	0.9998
	4	0.9225
	4	0.9994
	4	0.9997
	4	0.7353
	4	0.9829
	4	1.0000
	4	1.0000
	4	0.9998
	4	0.9990
	4	0.6940
	4	1.0000
	4	0.7144
	4	1.0000
	4	0.9917
	4	0.9980
	4	1.0000
	4	0.4606
	4	0.9975
	4	0.9959
	4	0.9999
	4	0.9847
	4	0.9989
	4	0.9999
	4	0.8347
	4	0.9959
	4	0.9950
	4	0.9985
	4	0.9774
	4	0.9916
	4	1.0000
	4	0.8249
	4	0.9995
	4	0.9980
	4	0.5456
	4	0.9851
	4	0.9984
	4	0.9993
	4	0.9996
	4	0.5941
	4	0.9269
