	Exit	Confidence	Class
	3	0.4558	7
	3	0.5388	8
	3	0.6694	6
	3	0.9754	9
	3	0.9675	9
	3	0.5779	4
	3	0.4854	5
	3	0.6664	1
	3	0.9252	9
	3	0.6736	6
	3	0.9131	6
	3	0.6344	6
	3	0.9472	9
	3	0.7142	1
	3	0.5516	1
	3	0.9261	8
	3	0.5453	5
	3	0.5331	7
	3	0.9374	9
	3	0.9195	9
	3	0.4274	3
	3	0.8440	6
	3	0.6802	0
	3	0.2500	7
	3	0.9615	9
	3	0.7023	8
	3	0.9794	6
	3	0.8057	8
	3	0.9460	7
	3	0.4772	8
	3	0.8136	8
	3	0.7304	1
	3	0.4531	3
	3	0.3610	0
	3	0.5682	6
	3	0.7565	9
	3	0.2879	0
	3	0.8927	6
	3	0.8156	6
	3	0.5609	7
	3	0.3393	8
	3	0.5720	7
	3	0.3185	7
	3	0.6455	9
	3	0.8142	6
	3	0.6626	6
	3	0.9733	8
	3	0.4106	4
	3	0.3075	4
	3	0.5821	4
	3	0.9888	9
	3	0.5328	1
	3	0.6383	5
	3	0.4767	1
	3	0.6304	4
	3	0.5693	3
	3	0.3081	5
	3	0.3889	0
	3	0.5876	6
	3	0.3380	3
	3	0.8491	6
	3	0.6257	1
	3	0.9676	9
	3	0.6529	8
	3	0.5633	1
	3	0.9090	6
	3	0.7925	4
	3	0.9788	1
	3	0.4382	4
	3	0.9479	9
	3	0.2704	4
	3	0.7085	9
	3	0.8245	4
	3	0.8457	6
	3	0.8995	9
	3	0.4398	3
	3	0.7387	1
	3	0.9805	8
	3	0.5259	3
	3	0.5910	9
	3	0.5795	8
	3	0.5434	4
	3	0.8509	0
	3	0.6964	4
	3	0.6576	1
	3	0.9783	6
	3	0.6287	6
	3	0.3651	0
	3	0.9839	0
	3	0.7488	7
	3	0.8555	1
	3	0.9198	0
	3	0.8529	1
	3	0.4977	7
	3	0.7981	1
	3	0.6286	6
	3	0.4626	6
	3	0.9227	9
	3	0.7771	9
	3	0.8032	9
	3	0.4031	4
	3	0.7381	5
	3	0.7377	6
	3	0.7782	4
	3	0.3564	2
	3	0.3262	6
	3	0.4066	7
	3	0.6201	5
	3	0.4899	7
	3	0.3845	8
	3	0.4205	6
	3	0.8794	1
	3	0.4851	5
	3	0.4308	4
	3	0.5111	0
	3	0.2727	1
	3	0.9699	7
	3	0.9291	9
	3	0.5206	8
	3	0.9210	0
	3	0.4874	0
	3	0.5432	3
	3	0.8947	6
	3	0.8756	0
	3	0.5999	9
	3	0.9409	6
	3	0.9766	6
	3	0.8925	9
	3	0.4188	6
	3	0.7497	8
	3	0.7794	6
	3	0.9009	9
	3	0.7459	1
	3	0.4466	3
	3	0.6456	8
	3	0.4794	5
	3	0.9423	8
	3	0.5510	5
	3	0.6787	9
	3	0.8237	6
	3	0.5506	1
	3	0.5809	5
	3	0.4668	2
	3	0.4969	3
	3	0.5995	1
	3	0.7278	9
	3	0.4662	3
	3	0.8690	6
	3	0.3204	2
	3	0.3416	9
	3	0.5315	6
	3	0.5864	7
	3	0.5249	4
	3	0.5273	1
	3	0.8465	0
	3	0.4162	3
	3	0.7126	9
	3	0.6013	6
	3	0.7534	6
	3	0.7428	9
	3	0.3942	3
	3	0.4642	3
	3	0.9733	8
	3	0.4398	4
	3	0.5450	7
	3	0.8215	4
	3	0.8767	4
	3	0.7165	9
	3	0.8703	1
	3	0.7660	6
	3	0.7621	7
	3	0.8647	9
	3	0.7340	8
	3	0.3823	8
	3	0.8355	7
	3	0.9463	8
	3	0.5757	1
	3	0.8619	1
	3	0.9702	7
	3	0.5814	0
	3	0.5821	4
	3	0.7332	8
	3	0.9351	1
	3	0.9236	6
	3	0.5617	6
	3	0.5442	4
	3	0.4578	2
	3	0.7876	9
	3	0.5752	5
	3	0.8750	6
	3	0.9340	9
	3	0.3566	0
	3	0.4731	2
	3	0.7141	9
	3	0.6232	4
	3	0.7181	9
	3	0.9439	0
	3	0.9555	9
	3	0.9705	1
	3	0.3862	5
	3	0.9068	9
	3	0.4799	7
	3	0.9389	6
	3	0.5709	5
	3	0.4425	2
	3	0.3360	7
	3	0.4044	4
	3	0.5316	8
	3	0.7971	7
	3	0.2655	5
	3	0.3688	6
	3	0.9643	7
	3	0.7746	9
	3	0.4826	0
	3	0.7085	9
	3	0.7902	8
	3	0.8396	6
	3	0.4708	0
	3	0.5846	7
	3	0.7146	8
	3	0.8763	9
	3	0.6623	0
	3	0.5037	5
	3	0.9095	0
	3	0.5413	1
	3	0.2252	7
	3	0.3907	0
	3	0.4676	4
	3	0.4318	3
	3	0.7454	1
	3	0.5669	9
	3	0.6235	0
	3	0.8049	1
	3	0.5850	5
	3	0.7921	7
	3	0.2072	2
	3	0.9484	0
	3	0.7110	9
	3	0.9039	7
	3	0.7800	9
	3	0.5205	1
	3	0.4979	1
	3	0.6950	1
	3	0.7853	6
	3	0.7537	9
	3	0.3410	7
	3	0.6156	6
	3	0.5124	5
	3	0.7591	7
	3	0.6255	0
	3	0.7242	0
	3	0.9489	0
	3	0.8496	7
	3	0.7658	6
	3	0.5756	5
	3	0.6553	9
	3	0.7557	1
	3	0.8182	9
	3	0.4799	5
	3	0.3294	2
	3	0.8900	7
	3	0.8968	9
	3	0.7513	9
	3	0.6905	8
	3	0.9013	1
	3	0.8285	7
	3	0.4344	9
	3	0.5701	9
	3	0.8249	1
	3	0.4559	5
	3	0.2809	3
	3	0.3827	6
	3	0.9036	9
	3	0.8622	9
	3	0.9890	9
	3	0.3455	4
	3	0.7864	7
	3	0.6600	4
	3	0.8903	7
	3	0.5712	1
	3	0.5569	0
	3	0.7947	9
	3	0.5922	8
	3	0.4074	4
	3	0.5422	3
	3	0.3094	8
	3	0.3429	5
	3	0.6238	1
	3	0.2311	3
	3	0.4789	3
	3	0.5528	3
	3	0.5551	9
	3	0.8770	7
	3	0.6392	7
	3	0.9392	7
	3	0.8663	9
	3	0.8716	1
	3	0.8137	1
	3	0.4802	7
	3	0.6712	0
	3	0.6450	4
	3	0.3232	2
	3	0.9701	6
	3	0.8446	8
	3	0.9701	1
	3	0.9619	8
	3	0.7890	9
	3	0.7193	9
	3	0.8238	0
	3	0.5807	6
	3	0.9239	1
	3	0.8452	7
	3	0.3374	3
	3	0.6575	7
	3	0.7639	4
	3	0.4718	3
	3	0.6278	0
	3	0.6353	7
	3	0.4891	1
	3	0.1942	3
	3	0.3797	0
	3	0.3855	6
	3	0.7998	7
	3	0.8833	9
	3	0.2627	0
	3	0.5877	1
	3	0.8919	7
	3	0.9176	8
	3	0.9817	9
	3	0.9536	9
	3	0.4323	4
	3	0.9156	9
	3	0.6213	9
	3	0.6211	5
	4	0.7714	0
	4	0.3105	7
	4	0.8540	9
	4	0.9695	9
	4	0.7516	1
	4	0.8001	9
	4	0.6598	4
	4	0.8515	8
	4	0.7820	7
	4	0.9761	1
	4	0.7316	6
	4	0.8114	4
	4	0.4572	0
	4	0.5889	9
	4	0.4680	5
	4	0.8608	1
	4	0.2494	3
	4	0.7673	4
	4	0.3953	5
	4	0.7657	4
	4	0.3812	3
	4	0.7181	8
	4	0.4108	3
	4	0.5677	6
	4	0.7182	6
	4	0.9506	8
	4	0.5673	1
	4	0.5680	0
	4	0.3411	2
	4	0.2772	8
	4	0.8005	7
	4	0.6800	7
	4	0.7521	9
	4	0.5075	3
	4	0.5612	6
	4	0.5963	8
	4	0.3261	8
	4	0.9172	9
	4	0.4578	3
	4	0.2759	5
	4	0.9713	7
	4	0.3189	3
	4	0.6941	9
	4	0.6479	6
	4	0.6585	4
	4	0.8058	9
	4	0.7664	1
	4	0.3227	9
	4	0.8545	7
	4	0.7702	4
	4	0.9268	9
	4	0.4669	5
	4	0.3777	2
	4	0.6088	4
	4	0.3279	1
	4	0.6150	6
	4	0.5352	4
	4	0.6663	1
	4	0.8061	9
	4	0.3054	2
	4	0.6629	6
	4	0.9829	9
	4	0.8048	1
	4	0.9686	9
	4	0.4165	8
	4	0.8851	8
	4	0.9129	8
	4	0.4028	4
	4	0.8253	7
	4	0.5019	6
	4	0.8950	7
	4	0.4638	6
	4	0.3055	3
	4	0.3089	5
	4	0.4639	0
	4	0.4376	2
	4	0.9107	6
	4	0.3014	2
	4	0.5236	3
	4	0.6436	1
	4	0.4844	6
	4	0.8812	7
	4	0.3911	4
	4	0.4220	3
	4	0.7842	1
	4	0.7869	6
	4	0.3764	0
	4	0.9205	9
	4	0.6875	0
	4	0.4612	6
	4	0.6101	1
	4	0.3920	3
	4	0.3212	5
	4	0.6681	1
	4	0.6972	7
	4	0.8823	6
	4	0.7657	4
	4	0.3705	4
	4	0.9407	7
	4	0.4394	3
	4	0.6482	0
	4	0.9665	8
	4	0.7091	0
	4	0.9320	1
	4	0.8386	6
	4	0.7676	7
	4	0.5759	0
	4	0.2484	5
	4	0.6251	0
	4	0.8720	6
	4	0.9536	1
	4	0.6346	5
	4	0.5666	9
	4	0.4818	1
	4	0.3791	9
	4	0.7518	4
	4	0.7688	4
	4	0.5556	1
	4	0.5662	0
	4	0.5824	5
	4	0.6823	0
	4	0.9494	8
	4	0.9281	8
	4	0.3412	2
	4	0.5003	2
	4	0.5375	5
	4	0.6615	6
	4	0.3809	8
	4	0.4224	0
	4	0.8599	8
	4	0.7638	8
	4	0.9431	6
	4	0.3624	7
	4	0.8561	6
	4	0.4741	2
	4	0.3591	3
	4	0.6039	7
	4	0.9562	8
	4	0.3842	5
	4	0.6774	1
	4	0.9379	1
	4	0.4840	3
	4	0.9047	0
	4	0.6913	0
	4	0.9581	8
	4	0.7305	8
	4	0.5804	8
	4	0.8395	4
	4	0.6122	1
	4	0.8249	8
	4	0.6884	7
	4	0.8235	1
	4	0.9436	9
	4	0.6486	4
	4	0.3247	5
	4	0.7369	6
	4	0.8048	7
	4	0.3210	5
	4	0.7632	0
	4	0.2674	2
	4	0.5200	5
	4	0.9659	8
	4	0.7481	0
	4	0.5095	1
	4	0.8383	7
	4	0.9284	9
	4	0.9577	8
	4	0.9626	6
	4	0.7378	4
	4	0.5570	4
	4	0.4030	5
	4	0.9780	9
	4	0.8458	9
	4	0.5673	0
	4	0.6763	4
	4	0.5587	1
	4	0.5054	7
	4	0.9573	8
	4	0.9694	9
	4	0.8006	9
	4	0.4833	4
	4	0.8124	9
	4	0.9574	9
	4	0.5371	1
	4	0.1878	0
	4	0.3790	6
	4	0.6967	9
	4	0.4926	1
	4	0.3326	3
	4	0.5618	1
	4	0.7959	8
	4	0.4675	9
	4	0.9593	1
	4	0.9583	8
	4	0.5194	8
	4	0.5842	5
	4	0.3617	8
	4	0.3215	7
	4	0.4514	4
	4	0.6756	7
	4	0.4315	6
	4	0.9156	1
	4	0.4615	3
	4	0.5626	9
	4	0.3633	8
	4	0.8172	9
	4	0.7732	1
	4	0.8483	4
	4	0.6631	7
	4	0.5413	6
	4	0.6540	9
	4	0.3254	6
	4	0.9514	8
	4	0.8564	9
	4	0.9563	7
	4	0.5337	0
	4	0.8761	1
	4	0.9313	7
	4	0.6118	8
	4	0.8792	7
	4	0.9390	8
	4	0.7020	7
	4	0.9764	8
	4	0.5106	3
	4	0.5497	0
	4	0.3689	4
	4	0.4701	5
	4	0.9173	8
	4	0.7690	9
	4	0.7925	8
	4	0.3522	4
	4	0.7688	7
	4	0.9963	8
	4	0.4009	3
	4	0.9537	9
	4	0.7465	1
	4	0.3323	6
	4	0.4103	9
	4	0.9141	8
	4	0.8170	1
	4	0.6018	0
	4	0.8924	8
	4	0.7043	4
	4	0.4991	0
	4	0.6498	7
	4	0.9583	7
	4	0.9215	1
	4	0.8052	4
	4	0.8371	7
	4	0.8519	7
	4	0.8053	5
	4	0.7481	6
	4	0.8516	8
	4	0.8757	7
	4	0.9083	6
	4	0.5943	7
	4	0.3836	4
	4	0.6560	7
	4	0.5933	2
	4	0.6703	7
	4	0.5724	9
	4	0.6913	0
	4	0.7930	7
	4	0.7004	7
	4	0.7166	7
	4	0.5435	7
	4	0.7706	9
	4	0.3209	3
	4	0.5540	6
	4	0.8771	6
	4	0.9580	7
	4	0.5040	8
	4	0.4907	9
	4	0.6207	0
	4	0.9213	1
	4	0.5087	8
	4	0.5151	8
	4	0.4516	4
	4	0.5732	4
	4	0.8165	4
	4	0.8927	8
	4	0.9426	8
	4	0.5798	2
	4	0.9291	9
	4	0.7127	9
	4	0.4554	4
	4	0.9105	8
	4	0.6235	6
	4	0.2522	5
	4	0.6542	7
	4	0.8688	8
	4	0.2789	4
	4	0.6756	8
	4	0.4528	0
	4	0.8558	1
	4	0.3422	5
	4	0.9644	8
	4	0.9947	8
	4	0.6943	4
	4	0.3837	1
	4	0.3681	0
	4	0.8065	7
	4	0.2510	9
	4	0.6189	4
	4	0.9387	8
	4	0.8026	8
	4	0.6491	9
	4	0.4714	0
	4	0.9635	6
	4	0.9637	9
	4	0.8457	9
	4	0.6854	8
	4	0.5547	7
	4	0.6364	4
	4	0.7666	7
	4	0.9841	8
	4	0.8522	6
	4	0.4075	5
	4	0.8154	1
	4	0.7070	8
	4	0.2734	6
	4	0.5817	5
	4	0.6300	9
	4	0.5103	9
	4	0.9762	8
	4	0.6595	0
	4	0.9103	6
	4	0.7259	9
	4	0.8554	0
	4	0.8265	4
	4	0.4006	5
	4	0.5636	0
	4	0.8266	9
	4	0.8132	8
	4	0.8605	6
	4	0.8049	9
	4	0.6021	1
	4	0.6055	2
	4	0.3344	6
	4	0.6327	1
	4	0.7025	6
	4	0.9819	8
	4	0.8896	6
	4	0.5625	9
	4	0.8764	1
	4	0.2784	4
	4	0.5801	4
	4	0.9510	0
	4	0.3771	3
	4	0.2620	2
	4	0.8447	8
	4	0.3139	3
	4	0.5525	7
	4	0.6326	6
	4	0.5990	6
	4	0.8731	7
	4	0.3840	6
	4	0.4622	6
	4	0.8902	6
	4	0.3786	4
	4	0.9211	6
	4	0.3640	8
	4	0.6366	5
	4	0.7453	4
	4	0.9112	6
	4	0.9696	7
	4	0.9374	6
	4	0.2403	6
	4	0.5347	0
	4	0.3358	3
	4	0.8175	0
	4	0.6311	4
	4	0.9253	9
	4	0.9504	9
	4	0.2936	6
	4	0.8935	1
	4	0.6167	0
	4	0.9538	7
	4	0.2596	3
	4	0.8742	6
	4	0.6867	6
	4	0.7483	1
	4	0.3158	2
	4	0.7266	1
	4	0.7533	6
	4	0.6097	4
	4	0.4950	5
	4	0.3860	2
	4	0.8681	4
	4	0.6172	6
	4	0.9631	7
	4	0.3224	4
	4	0.4993	6
	4	0.4969	3
	4	0.4955	8
	4	0.9439	7
	4	0.7526	1
	4	0.4715	4
	4	0.7527	9
	4	0.9139	7
	4	0.8069	7
	4	0.6027	9
	4	0.9085	1
	4	0.5525	1
	4	0.5432	0
	4	0.8988	9
	4	0.8724	8
	4	0.6100	1
	4	0.3390	4
	4	0.5324	5
	4	0.5029	8
	4	0.9584	7
	4	0.9176	8
	4	0.8260	1
	4	0.6215	4
	4	0.6311	7
	4	0.4628	4
	4	0.6824	2
	4	0.4497	3
	4	0.7606	4
	4	0.4850	4
	4	0.3489	5
	4	0.9879	8
	4	0.9049	7
	4	0.9412	7
	4	0.7589	9
	4	0.8542	0
	4	0.3847	0
	4	0.4616	9
	4	0.8816	8
	4	0.8132	7
	4	0.6241	4
	4	0.6908	9
	4	0.3380	3
	4	0.9114	9
	4	0.8733	9
	4	0.4046	3
	4	0.9707	8
	4	0.6205	7
	4	0.9707	6
	4	0.4785	0
	4	0.6029	7
	4	0.7253	8
	4	0.9117	6
	4	0.4917	6
	4	0.4151	4
	4	0.3915	7
	4	0.6001	5
	4	0.8426	6
	4	0.5174	2
	4	0.8892	9
	4	0.9485	4
	4	0.7635	4
	4	0.9965	6
	4	0.5184	5
	4	0.8704	8
	4	0.6977	0
	4	0.5312	6
	4	0.6671	2
	4	0.5176	9
	4	0.8206	9
	4	0.8710	4
	4	0.4802	6
	4	0.9735	9
	4	0.8825	0
	4	0.8061	9
	4	0.8529	0
	4	0.5518	4
	4	0.4320	5
	4	0.6023	4
	4	0.9340	8
	4	0.5077	3
	4	0.5832	9
	4	0.4310	5
	4	0.5497	5
	4	0.6221	2
	4	0.3400	5
	4	0.6887	1
	4	0.7447	6
	4	0.4711	3
	4	0.7374	6
	4	0.9016	7
	4	0.4611	0
	4	0.5419	8
	4	0.8070	9
	4	0.9128	9
	4	0.8935	8
	4	0.3193	9
	4	0.7683	6
	4	0.8837	9
	4	0.5938	7
	4	0.6740	0
	4	0.8606	0
	4	0.4928	4
	4	0.7802	1
	4	0.4654	9
	4	0.8707	9
	4	0.8995	8
	4	0.4672	9
	4	0.3418	3
	4	0.9273	7
	4	0.9385	1
	4	0.5201	5
	4	0.7503	7
	4	0.7800	1
	4	0.4817	9
	4	0.8877	6
	4	0.5337	6
	4	0.5672	9
	4	0.5104	6
	4	0.7488	7
	4	0.4644	1
	4	0.7085	6
	4	0.9230	6
	4	0.8222	7
	4	0.5512	0
	4	0.8330	7
	4	0.4039	6
	4	0.5971	9
	4	0.6648	8
	4	0.7743	7
	4	0.8050	9
	4	0.9908	7
	4	0.6812	6
	4	0.6996	4
	4	0.9233	7
	4	0.9052	6
	4	0.6994	4
	4	0.5108	3
	4	0.8632	7
	4	0.9140	1
	4	0.5426	1
	4	0.7341	8
	4	0.3821	3
	4	0.9230	9
	4	0.9451	7
	4	0.8507	1
	4	0.3852	0
	4	0.7806	7
	4	0.4675	9
	4	0.8090	4
	4	0.9514	6
	4	0.7992	0
	4	0.7422	6
	4	0.6000	9
	4	0.5843	6
	4	0.8476	6
	4	0.7852	1
	4	0.5858	7
	4	0.4177	9
	4	0.4954	1
	4	0.8684	6
	4	0.4464	6
	4	0.4923	5
	4	0.6666	1
	4	0.4104	3
	4	0.5854	9
	4	0.9793	6
	4	0.3531	6
	4	0.2741	5
	4	0.7862	9
	4	0.6258	4
	4	0.7624	6
	4	0.5578	1
	4	0.8311	7
	4	0.6707	9
	4	0.8685	6
	4	0.2872	0
	4	0.7323	1
	4	0.5063	9
	4	0.8940	9
	4	0.7429	9
	4	0.8845	8
	4	0.5409	4
	4	0.3373	7
	4	0.7866	6
	4	0.9392	8
	4	0.5632	1
	4	0.4444	5
	4	0.4171	0
	4	0.9036	7
	4	0.5160	7
	4	0.7915	9
	4	0.6659	8
	4	0.4208	2
	4	0.9476	8
	4	0.7304	6
	4	0.6689	7
	4	0.6807	4
	4	0.9825	8
	4	0.9497	6
	4	0.8253	0
	4	0.4885	3
	4	0.4787	6
	4	0.7071	7
	4	0.8516	9
	4	0.5994	0
	4	0.7665	7
	4	0.6451	4
	4	0.5127	4
	4	0.8767	7
	4	0.8007	7
	4	0.9736	7
	4	0.5959	0
	4	0.9803	9
	4	0.8657	8
	4	0.7328	0
	4	0.8490	7
	4	0.9229	1
	4	0.4966	7
	4	0.8271	8
	4	0.8677	7
	4	0.5761	0
	4	0.7641	9
	4	0.4442	4
	4	0.5125	4
	4	0.3869	8
	4	0.5150	3
	4	0.4937	0
	4	0.6948	7
	4	0.3736	3
	4	0.9751	8
	4	0.6821	1
	4	0.9363	7
	4	0.7961	1
	4	0.6208	8
	4	0.5264	0
	4	0.3259	5
	4	0.7961	8
	4	0.7010	4
	4	0.7478	8
	4	0.8328	8
	4	0.7539	6
	4	0.6411	4
	4	0.6354	7
	4	0.4219	0
	4	0.4918	0
	4	0.7208	6
	4	0.6036	1
	4	0.8220	1
	4	0.2832	2
	4	0.5631	4
	4	0.6294	0
	4	0.8249	9
	4	0.8636	9
	4	0.8339	9
	4	0.5222	0
	4	0.8590	0
	4	0.9746	8
	4	0.4854	1
	4	0.2115	4
	4	0.7301	1
	4	0.7483	9
	4	0.9534	8
	4	0.6113	7
	4	0.8412	8
	4	0.8443	8
	4	0.8896	1
	4	0.8887	6
	4	0.5454	9
	4	0.6636	4
	4	0.9785	8
	4	0.9093	1
	4	0.3937	4
	4	0.3681	5
	4	0.6867	1
	4	0.9892	1
	4	0.3624	3
	4	0.6677	1
	4	0.7319	1
	4	0.3302	4
	4	0.4125	7
	4	0.8888	8
	4	0.5338	6
	4	0.5575	7
	4	0.9008	9
	4	0.9847	8
	4	0.7684	0
	4	0.8919	7
	4	0.8463	4
	4	0.6300	0
	4	0.7770	6
	4	0.9899	9
	4	0.4703	6
	4	0.6324	1
	4	0.8835	6
	4	0.6424	6
	4	0.5477	7
	4	0.8885	8
	4	0.4003	1
	4	0.8654	8
	4	0.9577	8
	4	0.9003	9
	4	0.3616	1
	4	0.9747	9
	4	0.2819	2
	4	0.9436	6
	4	0.6885	1
	4	0.8666	0
	4	0.6102	1
	4	0.5667	6
	4	0.7444	8
	4	0.5016	3
	4	0.3901	9
	4	0.9226	8
	4	0.9298	6
	4	0.7659	9
	4	0.9839	8
	4	0.4620	2
	4	0.5250	4
	4	0.9279	7
	4	0.3371	3
	4	0.9010	1
	4	0.5978	1
	4	0.7722	5
	4	0.3336	4
	4	0.9815	6
	4	0.8502	9
	4	0.6059	6
	4	0.7342	8
	4	0.3328	3
	4	0.9714	8
	4	0.6760	1
	4	0.7979	1
	4	0.4421	5
	4	0.7949	8
	4	0.3107	2
	4	0.8631	9
	4	0.5236	6
	4	0.8117	0
	4	0.5530	5
	4	0.9375	7
	4	0.3338	4
	4	0.9267	7
	4	0.6176	9
	4	0.4863	4
	4	0.3526	4
	4	0.8321	6
	4	0.9457	7
	4	0.9330	6
	4	0.8783	9
	4	0.6412	8
	4	0.8895	8
	4	0.9353	1
	4	0.7381	6
	4	0.9796	7
	4	0.9907	6
	4	0.9837	8
	4	0.5568	9
	4	0.9047	9
	4	0.7963	6
	4	0.6034	3
	4	0.6406	6
	4	0.9220	7
	4	0.9260	4
	4	0.5054	5
	4	0.4372	4
	4	0.4049	3
	4	0.4530	4
	4	0.4186	0
	4	0.6553	4
	4	0.5972	1
	4	0.4555	7
	4	0.9953	7
	4	0.8824	6
	4	0.7440	7
	4	0.4567	0
	4	0.6502	8
	4	0.8765	6
	4	0.8175	9
	4	0.4218	5
	4	0.4368	5
	4	0.4314	4
	4	0.5593	7
	4	0.2355	5
	4	0.4829	1
	4	0.8116	9
	4	0.6136	8
	4	0.5843	5
	4	0.8343	8
	4	0.6853	9
	4	0.7782	1
	4	0.5620	1
	4	0.6699	1
	4	0.5375	4
	4	0.9480	7
	4	0.2102	4
	4	0.4269	9
	4	0.9080	9
	4	0.5793	2
	4	0.9051	6
	4	0.4935	4
	4	0.4651	2
	4	0.9129	6
	4	0.8453	1
	4	0.5129	7
	4	0.9679	8
	4	0.6683	6
	4	0.9816	8
	4	0.5868	1
	4	0.7182	1
	4	0.3310	3
	4	0.5275	8
	4	0.8541	1
	4	0.6680	1
	4	0.5459	9
	4	0.4353	4
	4	0.4342	4
	4	0.8909	4
	4	0.2815	5
	4	0.9109	8
	4	0.9703	8
	4	0.5452	1
	4	0.9106	8
	4	0.7914	8
	4	0.6494	1
	4	0.9603	8
	4	0.4888	6
	4	0.5774	4
	4	0.5312	1
	4	0.4351	1
	4	0.8559	7
	4	0.4504	5
	4	0.8782	8
	4	0.6399	9
	4	0.9517	9
	4	0.5684	4
	4	0.5077	5
	4	0.3338	4
	4	0.2566	1
	4	0.8131	1
	4	0.9168	8
	4	0.9748	8
	4	0.6816	6
	4	0.4433	5
	4	0.9601	9
	4	0.3367	5
	4	0.8836	6
	4	0.4589	6
	4	0.3912	0
	4	0.9708	9
	4	0.6985	5
	4	0.9202	8
	4	0.3472	7
	4	0.3385	5
	4	0.3751	3
	4	0.5238	6
	4	0.6519	4
	4	0.5338	5
	4	0.6895	5
	4	0.4285	5
	4	0.8199	8
	4	0.2479	3
	4	0.8607	7
	4	0.4320	0
	4	0.9653	6
	4	0.7625	4
	4	0.2433	3
	4	0.5302	8
	4	0.5273	7
	4	0.8873	1
	4	0.7260	1
	4	0.4556	8
	4	0.8924	4
	4	0.4586	2
	4	0.5779	1
	4	0.9883	8
	4	0.8345	7
	4	0.5051	5
	4	0.7662	0
	4	0.6778	7
	4	0.3904	9
	4	0.5758	4
	4	0.3073	8
	4	0.5281	6
	4	0.9768	7
	4	0.3497	0
	4	0.8676	8
	4	0.4635	2
	4	0.6526	7
	4	0.4028	4
	4	0.9900	7
	4	0.2156	7
	4	0.5953	8
	4	0.8833	6
	4	0.7212	7
	4	0.4734	8
	4	0.4452	6
	4	0.9032	8
	4	0.2692	2
	4	0.8836	9
	4	0.8924	6
	4	0.5325	1
	4	0.9206	8
	4	0.7047	7
	4	0.3848	4
	4	0.8639	7
	4	0.5218	6
	4	0.3104	6
	4	0.7460	5
	4	0.7835	7
	4	0.7020	1
	4	0.3800	5
	4	0.6532	6
	4	0.9541	9
	4	0.3755	3
	4	0.9313	9
	4	0.5382	0
	4	0.9401	7
	4	0.9847	9
	4	0.6006	9
	4	0.5699	3
	4	0.5820	5
	4	0.7331	4
	4	0.3920	0
	4	0.5576	1
	4	0.9787	8
	4	0.9700	8
	4	0.6273	1
	4	0.6488	9
	4	0.5441	7
	4	0.7249	8
	4	0.3611	2
	4	0.7497	8
	4	0.9649	8
	4	0.5508	9
	4	0.7111	9
	4	0.7199	9
	4	0.9019	6
	4	0.8190	1
	4	0.6325	1
	4	0.9454	7
	4	0.8819	6
	4	0.2846	3
	4	0.8123	1
	4	0.5636	4
	4	0.6167	7
	4	0.5486	4
	4	0.8566	9
	4	0.2576	0
	4	0.3344	3
	4	0.4640	7
	4	0.9284	7
	4	0.5983	4
	4	0.3984	2
	4	0.2685	5
	4	0.6891	4
	4	0.9594	7
	4	0.8915	9
	4	0.4725	5
	4	0.2231	2
	4	0.2607	0
	4	0.9745	7
	4	0.8091	6
	4	0.8406	9
	4	0.8761	1
	4	0.9651	8
	4	0.5138	5
	4	0.9267	6
	4	0.5200	0
	4	0.7396	1
	4	0.4415	3
	4	0.5494	7
	4	0.5998	5
	4	0.9609	8
	4	0.9523	1
	4	0.4804	4
	4	0.6498	9
	4	0.3630	1
	4	0.3995	0
	4	0.4852	1
	4	0.3975	5
	4	0.9466	6
	4	0.5094	9
	4	0.5670	9
	4	0.3508	5
	4	0.4638	2
	4	0.9550	6
	4	0.3299	3
	4	0.6276	4
	4	0.2823	5
	4	0.8332	1
	4	0.4894	3
	4	0.9559	6
	4	0.5336	7
	4	0.6449	6
	4	0.5978	5
	4	0.5068	3
	4	0.8238	4
	4	0.7292	4
	4	0.8428	6
	4	0.9535	8
	4	0.3571	2
	4	0.4275	5
	4	0.4793	2
	4	0.4110	5
	4	0.3615	8
	4	0.3484	3
	4	0.5803	8
	4	0.4488	3
	4	0.3830	2
	4	0.6862	0
	4	0.2974	6
	4	0.3792	1
	4	0.9569	8
	4	0.8216	4
	4	0.6632	4
	4	0.8470	6
	4	0.8423	6
	4	0.9321	7
	4	0.8156	6
	4	0.8637	9
	4	0.9785	1
	4	0.9768	9
	4	0.6255	0
	4	0.5354	3
	4	0.9259	8
	4	0.8888	4
	4	0.9257	7
	4	0.5050	5
	4	0.4861	4
	4	0.3033	8
	4	0.5041	0
	4	0.4479	6
	4	0.5627	1
	4	0.6778	1
	4	0.3984	5
	4	0.7619	7
	4	0.8832	9
	4	0.4061	7
	4	0.4638	4
	4	0.7883	8
	4	0.7512	1
	4	0.8258	9
	4	0.9539	7
	4	0.8381	6
	4	0.3683	5
	4	0.8471	9
	4	0.5369	1
	4	0.2585	2
	4	0.8114	7
	4	0.5900	1
	4	0.7522	8
	4	0.4962	0
	4	0.7318	1
	4	0.7877	6
	4	0.9666	7
	4	0.4793	4
	4	0.3397	9
	4	0.5566	4
	4	0.8377	6
	4	0.6415	4
	4	0.9765	7
	4	0.8634	8
	4	0.9040	0
	4	0.5826	4
	4	0.9376	8
	4	0.6137	9
	4	0.7053	6
	4	0.6549	9
	4	0.7670	4
	4	0.3016	3
	4	0.7239	4
	4	0.5153	4
